iter	F1	Logloss
0	0	0.6528624177
1	0	0.6171076191
2	0	0.5819727809
3	0	0.5523039183
4	0	0.5268925187
5	0	0.5028132017
6	0	0.4790986006
7	0	0.4568632567
8	0	0.4398858918
9	0	0.4216686901
10	0	0.4071153682
11	0	0.3918555651
12	0	0.3805550767
13	0	0.3682461506
14	0	0.3563747552
15	0	0.34563756
16	0	0.3386767868
17	0	0.3303070883
18	0	0.3247648429
19	0	0.3162087345
20	0	0.3088072499
21	0	0.3035184866
22	0	0.2989799864
23	0	0.2940478757
24	0	0.290010228
25	0	0.2848744514
26	0	0.2803197146
27	0	0.2757718879
28	0	0.2717666462
29	0	0.2673094691
30	0	0.2633945725
31	0	0.2608865002
32	0	0.257442261
33	0	0.2551812667
34	0	0.2536127508
35	0	0.2502503958
36	0	0.24736821
37	0	0.2447147505
38	0.002068252327	0.2422828556
39	0.004132231405	0.2410968241
40	0.006191950464	0.2399093942
41	0.007220216606	0.2379642608
42	0.00824742268	0.2361523339
43	0.009268795057	0.2346080196
44	0.009268795057	0.2330718726
45	0.01437371663	0.2321432635
46	0.01538461538	0.2312930962
47	0.01537672988	0.2298921897
48	0.01842374616	0.2285118285
49	0.02146142054	0.2274159097
50	0.02247191011	0.2262440023
51	0.02650356779	0.2251439609
52	0.02746693795	0.2240371771
53	0.02743902439	0.2231595186
54	0.02743902439	0.2224442845
55	0.02844083291	0.221585949
56	0.02942668696	0.2209599615
57	0.02942668696	0.2204451872
58	0.03042596349	0.2198018825
59	0.03142422707	0.2193382342
60	0.03242147923	0.2186032619
61	0.03240506329	0.2181850682
62	0.03836446239	0.217563062
63	0.04225352113	0.2170751587
64	0.04221105528	0.2165672138
65	0.04515805319	0.2160456061
66	0.04609218437	0.2154573419
67	0.04997501249	0.2149902004
68	0.05094905095	0.2147537181
69	0.05289421158	0.2143590045
70	0.05577689243	0.2139813198
71	0.05674464908	0.2137453688
72	0.05771144279	0.2134414239
73	0.06057596822	0.2129895713
74	0.06150793651	0.2126744223
75	0.06429277943	0.212333794
76	0.06426099852	0.2119896926
77	0.06712734452	0.2117119603
78	0.06804733728	0.2114899366
79	0.06808090775	0.2114604284
80	0.06804733728	0.2112423153
81	0.06808090775	0.2110127061
82	0.06998521439	0.2108284994
83	0.0718503937	0.2106196182
84	0.07083128382	0.2103948559
85	0.06988188976	0.2103631224
86	0.07177974435	0.2101195701
87	0.07461953854	0.2098812267
88	0.07835455436	0.2096970986
89	0.07933398629	0.2094948105
90	0.08027410671	0.2093079716
91	0.08211143695	0.2091502479
92	0.08402540303	0.2089647435
93	0.0867869332	0.2088007363
94	0.08949416342	0.2086839357
95	0.08949416342	0.2086117067
96	0.09135082604	0.2084722514
97	0.09130645945	0.2083337884
98	0.09223300971	0.2082217033
99	0.09491525424	0.2080686894
100	0.09486931268	0.2078864133
101	0.09767891683	0.2077897705
102	0.1022179364	0.2077015542
103	0.1030828516	0.207575931
104	0.1029836381	0.2074045644
105	0.1055662188	0.2072955422
106	0.1063218391	0.207142384
107	0.1071770335	0.2070236543
108	0.1089345437	0.2069378277
109	0.1115879828	0.2068677811
110	0.1124880839	0.2067777506
111	0.1123809524	0.2066943032
112	0.1132254995	0.2066368827
113	0.1140684411	0.2065016817
114	0.1177028951	0.2064071137
115	0.1203791469	0.2062880375
116	0.1213270142	0.2062110044
117	0.1222169588	0.2061036076
118	0.1221012778	0.2060325589
119	0.1221012778	0.205995826
120	0.1237600378	0.2059196642
121	0.1246458924	0.2058658144
122	0.1255309108	0.205781819
123	0.1254125413	0.2056813014
124	0.1254125413	0.2056555404
125	0.1254716981	0.2055774675
126	0.1254716981	0.2055046823
127	0.127178521	0.2054476032
128	0.127178521	0.2054075588
129	0.1290018832	0.2053392644
130	0.130577736	0.2052651859
131	0.1306390977	0.2051897251
132	0.1314553991	0.205111122
133	0.1333333333	0.205047072
134	0.1332082552	0.2049883343
135	0.1340206186	0.2048748023
136	0.1365762395	0.2047699711
137	0.1375760412	0.2047074409
138	0.1384471469	0.204706653
139	0.1391872957	0.2046666297
140	0.1409239384	0.2046572104
141	0.140858209	0.2046019666
142	0.1409239384	0.2045673304
143	0.1417249417	0.2045436601
144	0.1433224756	0.2044473446
145	0.1441860465	0.2043909551
146	0.1450488145	0.204343
147	0.1450488145	0.2042566191
148	0.1450488145	0.2042320651
149	0.1458430098	0.2041723544
150	0.1474953618	0.2040866962
151	0.1474953618	0.2040866925
152	0.1474269819	0.2040424703
153	0.1525658807	0.2040115937
154	0.1525658807	0.2039667623
155	0.1534905224	0.2039339679
156	0.1534905224	0.2039209715
157	0.1533487298	0.2039100653
158	0.1551246537	0.2038432256
159	0.1549100968	0.2038077529
160	0.1548387097	0.2037865214
161	0.1558321807	0.2037259738
162	0.1558321807	0.2037258793
163	0.1549100968	0.203692727
164	0.1558321807	0.2036422947
165	0.1592268753	0.2036176322
166	0.1590073529	0.2035958943
167	0.1573137075	0.2035427101
168	0.1573861022	0.2035290568
169	0.1573137075	0.2034502271
170	0.1572413793	0.2033655655
171	0.157943067	0.2033431253
172	0.1585701192	0.2032995276
173	0.1585701192	0.2032428414
174	0.1585701192	0.2032091272
175	0.1584974805	0.2031885697
176	0.1593406593	0.2031666473
177	0.1610247027	0.2030762077
178	0.1610247027	0.2030587189
179	0.1626313385	0.2030268781
180	0.1608775137	0.2029389552
181	0.1625570776	0.2028679523
182	0.1625570776	0.2028479855
183	0.1633211679	0.2027346243
184	0.1649954421	0.202710084
185	0.1649954421	0.202701565
186	0.1656804734	0.2026721897
187	0.1672727273	0.2026595133
188	0.1671967288	0.2026444657
189	0.1680290645	0.2025973148
190	0.1672727273	0.2025302699
191	0.1680290645	0.2025144762
192	0.1680290645	0.2025144008
193	0.1688606446	0.2024639858
194	0.1696914701	0.2024414831
195	0.1696914701	0.2024045213
196	0.1705989111	0.202372215
197	0.1713508613	0.2023335687
198	0.1713508613	0.2023229105
199	0.1720235401	0.202302751
200	0.1728506787	0.2022848262
201	0.1745027125	0.2022477999
202	0.1753276096	0.2022198332
203	0.1752484192	0.2022116812
204	0.1752484192	0.2021918471
205	0.1795218764	0.2021254899
206	0.1794409378	0.2021148631
207	0.1818181818	0.2020862175
208	0.1809995498	0.2020573794
209	0.181900045	0.2019770008
210	0.181900045	0.2019717217
211	0.1826360774	0.2018942647
212	0.1832061069	0.2018516679
213	0.1823899371	0.2018171559
214	0.1824719101	0.2017970668
215	0.1832884097	0.2017709725
216	0.1824719101	0.2017594791
217	0.1834532374	0.2017329086
218	0.1858168761	0.2016920628
219	0.1866307761	0.2016651824
220	0.1866307761	0.2016651614
221	0.1888988362	0.2016521844
222	0.1888988362	0.2016505521
223	0.1864634693	0.2016144685
224	0.1864634693	0.2016113375
225	0.1864634693	0.2016078004
226	0.1832061069	0.2015431517
227	0.1857335128	0.2015033365
228	0.1857335128	0.2015032495
229	0.1856502242	0.2014686738
230	0.1873599283	0.2014092449
231	0.1873599283	0.2014089173
232	0.188172043	0.2013675078
233	0.1880877743	0.2013632064
234	0.1882563873	0.2013036904
235	0.1882563873	0.2012862797
236	0.1899641577	0.2012598353
237	0.1899641577	0.2012140492
238	0.1899641577	0.2011902714
239	0.1907747425	0.2011651098
240	0.192393736	0.2011545138
241	0.195623046	0.2011116225
242	0.1940098346	0.2011100733
243	0.1947297901	0.2010965061
244	0.197233378	0.2010712754
245	0.1964285714	0.2010527791
246	0.197233378	0.2010137578
247	0.1971454059	0.2010121123
248	0.1981258367	0.200978576
249	0.1997325011	0.2009367011
250	0.1989295272	0.2008979023
251	0.2004454343	0.2008781224
252	0.1994657168	0.2008499942
253	0.1994657168	0.2008278382
254	0.2010676157	0.2008103766
255	0.2003561888	0.2007729442
256	0.1994657168	0.2007543977
257	0.1987522282	0.2007243175
258	0.1995545657	0.2007033942
259	0.1995545657	0.2007033804
260	0.1995545657	0.2006974496
261	0.2018674967	0.2006863534
262	0.2010676157	0.2006531186
263	0.2001779359	0.2006367911
264	0.2009782125	0.2006178938
265	0.2009782125	0.2006121257
266	0.2009782125	0.2005625795
267	0.2009782125	0.2005407399
268	0.2009782125	0.2005404333
269	0.201509099	0.2004765445
270	0.2014196983	0.2004722162
271	0.2022172949	0.2004329463
272	0.2023968043	0.2003913877
273	0.2023968043	0.2003821261
274	0.2023968043	0.2003688927
275	0.2023968043	0.200368816
276	0.2031943212	0.2003540319
277	0.2031943212	0.2003401055
278	0.2031943212	0.2003354722
279	0.2040816327	0.2002747079
280	0.204787234	0.20022724
281	0.2055826318	0.2001908608
282	0.204787234	0.200161903
283	0.204787234	0.2001509404
284	0.204787234	0.2001342758
285	0.2055826318	0.2001322804
286	0.2061946903	0.2000939838
287	0.2055826318	0.2000630973
288	0.2056737589	0.2000468791
289	0.2063773251	0.2000024375
290	0.2063773251	0.1999737379
291	0.2062859672	0.199966237
292	0.207079646	0.1999597173
293	0.207079646	0.1999597173
294	0.2072630647	0.1999410979
295	0.2080566622	0.1999214844
296	0.2079646018	0.199881282
297	0.2078726227	0.1998502121
298	0.2086648983	0.1998172755
299	0.2086648983	0.1997886626
300	0.2097345133	0.1997146185
301	0.2112240389	0.1996787779
302	0.2104332449	0.1996350937
303	0.2104332449	0.1996350809
304	0.211130742	0.1995797565
305	0.2110375276	0.1995584649
306	0.2112240389	0.1995228963
307	0.212803532	0.1994790805
308	0.2127096205	0.1994209213
309	0.2126157918	0.1994096072
310	0.2134038801	0.1993815231
311	0.213498015	0.1993446283
312	0.2150727193	0.1993299073
313	0.2168356104	0.1992947474
314	0.2160493827	0.199281294
315	0.2152624614	0.1992661421
316	0.2168356104	0.199183638
317	0.2176211454	0.1991373624
318	0.217717056	0.1991261163
319	0.2169312169	0.1991151056
320	0.2161446846	0.1990835555
321	0.2145695364	0.1990671726
322	0.214664311	0.1990135681
323	0.2169312169	0.1989584025
324	0.2169312169	0.1989411329
325	0.2169312169	0.1989323855
326	0.2169312169	0.1989173977
327	0.2176211454	0.1988827734
328	0.2175253192	0.1988800732
329	0.2176211454	0.1988373951
330	0.2190937088	0.1988327015
331	0.2190937088	0.1987976881
332	0.2184059886	0.1987868738
333	0.2184059886	0.1987796003
334	0.2184059886	0.1987795487
335	0.2190937088	0.1987547099
336	0.2189973615	0.1987316339
337	0.2189973615	0.1987221295
338	0.2189973615	0.1987220754
339	0.2190937088	0.1986561413
340	0.2189010989	0.1986275338
341	0.2196836555	0.1986032563
342	0.2205623902	0.1985592224
343	0.2205623902	0.1985234212
344	0.2205623902	0.1984797962
345	0.2206593407	0.1984586405
346	0.2207563764	0.1984260055
347	0.2221246708	0.1983496358
348	0.2222222222	0.1983198807
349	0.2214411248	0.1982994722
350	0.2206593407	0.1982639353
351	0.2221246708	0.1982440983
352	0.2207563764	0.1982154835
353	0.219876869	0.198176875
354	0.2199736032	0.1981605525
355	0.2208534976	0.1981268975
356	0.2208534976	0.1981101656
357	0.2208534976	0.198104129
358	0.2215384615	0.1980929086
359	0.2215384615	0.1980916505
360	0.2216358839	0.198070717
361	0.2225153914	0.1980620787
362	0.223198594	0.1980345022
363	0.2226132864	0.1979688126
364	0.2224175824	0.1979327969
365	0.223198594	0.1979224299
366	0.2239789196	0.1978980517
367	0.2240773286	0.1978644231
368	0.2240773286	0.1978463313
369	0.2240773286	0.1978161144
370	0.2248572683	0.1978023516
371	0.2249560633	0.1977665144
372	0.2255375165	0.1977432311
373	0.2255375165	0.1977360725
374	0.2263157895	0.1977272798
375	0.2263157895	0.1977129902
376	0.2262165717	0.1976752339
377	0.226993865	0.1976593021
378	0.2270933801	0.1976278406
379	0.2270933801	0.1976200048
380	0.2278702892	0.197560831
381	0.2270933801	0.1975055119
382	0.2286465177	0.1974463052
383	0.2286465177	0.1974097904
384	0.2294220665	0.197386976
385	0.2301969365	0.1973509033
386	0.230096238	0.1973205618
387	0.230096238	0.1972776587
388	0.2317446436	0.1972468339
389	0.2317446436	0.1972168778
390	0.2317446436	0.1971983112
391	0.2325174825	0.1971817952
392	0.2325174825	0.1971404763
393	0.2325174825	0.1971321488
394	0.2325174825	0.1971258478
395	0.2324159021	0.1970639603
396	0.2331877729	0.1970406244
397	0.2331877729	0.1970403931
398	0.2339589699	0.1969788863
399	0.2347294939	0.1969699931
400	0.2363715656	0.1969171326
401	0.2362685266	0.1969068627
402	0.2364746946	0.1968260126
403	0.2364746946	0.1967864925
404	0.2358078603	0.1967692544
405	0.2366812227	0.196728574
406	0.2366812227	0.1967175712
407	0.2365779136	0.196657268
408	0.2372437854	0.1966354274
409	0.2379084967	0.1965768607
410	0.2380122058	0.1965539887
411	0.2380122058	0.1965436838
412	0.2372437854	0.1965146189
413	0.2381160052	0.1964799445
414	0.2396514161	0.1964448744
415	0.2404181185	0.1964325236
416	0.2404181185	0.1964089971
417	0.2404181185	0.1963718157
418	0.2405228758	0.1963339784
419	0.2397558849	0.1963075882
420	0.2388840453	0.1962773552
421	0.2404181185	0.1962362557
422	0.2404181185	0.1962360308
423	0.2411841532	0.1962292872
424	0.2411841532	0.1962065579
425	0.2411841532	0.1961965506
426	0.2419495213	0.196157132
427	0.2419495213	0.1961471789
428	0.2419495213	0.1961226595
429	0.2427142236	0.1960933102
430	0.2441355343	0.1960668197
431	0.2448979592	0.1960245877
432	0.2448979592	0.1959976279
433	0.2457663917	0.1959709601
434	0.2457663917	0.1959646731
435	0.2457663917	0.19595346
436	0.2455531453	0.1958972254
437	0.2464208243	0.1958836264
438	0.245004344	0.1958376393
439	0.245004344	0.1958313914
440	0.245004344	0.1958201361
441	0.2442416341	0.1957897224
442	0.2442416341	0.19578954
443	0.2465277778	0.1957527676
444	0.2465277778	0.1957399422
445	0.2465277778	0.1957397655
446	0.2465277778	0.195720565
447	0.2465277778	0.1957145409
448	0.2464208243	0.1957072284
449	0.2478336222	0.1956742861
450	0.2470741222	0.1956267936
451	0.2485924643	0.1955593429
452	0.2478336222	0.1955380616
453	0.2494586401	0.1955100642
454	0.2503248159	0.1954679753
455	0.2503248159	0.1954413976
456	0.2503248159	0.1954314061
457	0.2503248159	0.1954312444
458	0.2510822511	0.1954254
459	0.2510822511	0.1954252469
460	0.2510822511	0.1954250655
461	0.2510822511	0.1954016357
462	0.2510822511	0.1954014881
463	0.2509736045	0.1953860649
464	0.2509736045	0.1953608256
465	0.2510822511	0.1953262412
466	0.2510822511	0.1953040037
467	0.2511909918	0.1952115693
468	0.2518390307	0.195172128
469	0.2520571676	0.1951445333
470	0.2520571676	0.1951443673
471	0.2534602076	0.1950875942
472	0.2537895193	0.1950376723
473	0.2535698832	0.194984692
474	0.2535698832	0.1949733919
475	0.2535698832	0.1949415566
476	0.2534602076	0.1949066376
477	0.2542153048	0.1948890752
478	0.2534602076	0.1948411923
479	0.2542153048	0.1948010999
480	0.2542153048	0.1947938587
481	0.2549697494	0.194757988
482	0.2549697494	0.1947510804
483	0.2548596112	0.1947080342
484	0.2547495682	0.1946649247
485	0.2538860104	0.1946451874
486	0.2553925798	0.1946194397
487	0.2555028054	0.1945638458
488	0.2546396202	0.1945284928
489	0.2555028054	0.194500301
490	0.2562553926	0.194493712
491	0.2555028054	0.1944669574
492	0.2555028054	0.1944562561
493	0.2555028054	0.1944414866
494	0.2555028054	0.1944353464
495	0.2563659905	0.1943683925
496	0.2563659905	0.1943632217
497	0.2578697715	0.1943308474
498	0.2578697715	0.1943207668
499	0.2578697715	0.1943205872
500	0.2591476539	0.1942830507
501	0.2591476539	0.1942486407
502	0.2591476539	0.1942485074
503	0.2583979328	0.1941890174
504	0.2582866982	0.1941678667
505	0.2583979328	0.1941465723
