iter	F1	Logloss
506	0.2576475657	0.1940904711
507	0.2576475657	0.1940815793
508	0.2583979328	0.1940443238
509	0.2583979328	0.1940253623
510	0.2592592593	0.1939516999
511	0.2600086096	0.1939433042
512	0.2608695652	0.1938833641
513	0.260757315	0.1938617821
514	0.2622527945	0.1938373002
515	0.2616179002	0.1938101417
516	0.2609819121	0.1937583439
517	0.2624784854	0.1937233368
518	0.2631126397	0.1936974925
519	0.2623655914	0.1936442592
520	0.263859046	0.1936168684
521	0.2629995703	0.1935937266
522	0.2631126397	0.1935889045
523	0.264604811	0.1935621508
524	0.2654639175	0.1935360531
525	0.2654639175	0.1935149387
526	0.2654639175	0.1934969312
527	0.2655779974	0.1934836284
528	0.2663230241	0.1934611366
529	0.2662086733	0.1934533216
530	0.2662086733	0.1934450758
531	0.2662086733	0.193430871
532	0.2684391081	0.193364485
533	0.2684391081	0.1933570376
534	0.2676962677	0.1933230797
535	0.269296741	0.1933073669
536	0.269296741	0.1933005476
537	0.2701543739	0.1932839583
538	0.2700385769	0.1932775075
539	0.2700385769	0.193243434
540	0.2700385769	0.1932432906
541	0.2700385769	0.1932275609
542	0.2700385769	0.1932084073
543	0.269296741	0.1931845234
544	0.2699228792	0.1931635785
545	0.2699228792	0.1931432449
546	0.2705479452	0.193124426
547	0.2705479452	0.1931114997
548	0.2705479452	0.1930713894
549	0.2705479452	0.1930440993
550	0.2706638116	0.1930245219
551	0.2706638116	0.1929775069
552	0.2706638116	0.1929737749
553	0.2706638116	0.1929456079
554	0.2707797772	0.192936832
555	0.2706638116	0.1929151533
556	0.2707797772	0.1928889816
557	0.2707797772	0.192876676
558	0.2700385769	0.1928542752
559	0.2700385769	0.1927924565
560	0.2700385769	0.1927755725
561	0.269296741	0.1927285015
562	0.2694122694	0.1927014385
563	0.2694122694	0.1926713187
564	0.2701543739	0.1926591679
565	0.2701543739	0.1926530788
566	0.2708958423	0.1926304558
567	0.2707797772	0.1925892782
568	0.2708958423	0.192552688
569	0.2708958423	0.1925493551
570	0.2717531076	0.1925371978
571	0.2711282711	0.1925256871
572	0.2708958423	0.1924836003
573	0.2717531076	0.1924668117
574	0.2717531076	0.1924541871
575	0.2717531076	0.1924025946
576	0.2715203426	0.1923753326
577	0.272260274	0.1923609391
578	0.2723768737	0.1923325688
579	0.2732334047	0.192326926
580	0.2739726027	0.1922973324
581	0.2738553701	0.1922419009
582	0.2738553701	0.1922102024
583	0.2738553701	0.1921698824
584	0.2731164384	0.1921453238
585	0.2723768737	0.192114425
586	0.2731164384	0.1920914948
587	0.2737382378	0.192065522
588	0.2737382378	0.1920468808
589	0.2752136752	0.1920258776
590	0.2753313382	0.1920032661
591	0.2760683761	0.1919943003
592	0.2753313382	0.1919797786
593	0.2753313382	0.1919273519
594	0.2760683761	0.19190909
595	0.2758326217	0.1918797262
596	0.2758326217	0.1918349766
597	0.2760683761	0.1918149117
598	0.2760683761	0.1918024118
599	0.2760683761	0.1917731366
600	0.2760683761	0.1917475951
601	0.2761864044	0.1917101105
602	0.2769230769	0.1916880656
603	0.2770414707	0.1916482914
604	0.2761864044	0.1916130524
605	0.2761864044	0.1915946328
606	0.2763045338	0.1915507372
607	0.2770414707	0.1915233745
608	0.2755669662	0.1914925953
609	0.2755669662	0.1914626659
610	0.2755669662	0.1914397543
611	0.2755669662	0.1914071632
612	0.2749464668	0.1913688726
613	0.2765410959	0.191360715
614	0.2758029979	0.1913451761
615	0.2780153978	0.1913101244
616	0.2780153978	0.1912793819
617	0.2802221273	0.1912743795
618	0.2794871795	0.1912452247
619	0.2794871795	0.1912316295
620	0.2801024765	0.1911947615
621	0.2801024765	0.191176815
622	0.2801024765	0.1911678973
623	0.2808365344	0.1911519142
624	0.2815699659	0.191136101
625	0.2816901408	0.1911104771
626	0.2816901408	0.191100895
627	0.2816901408	0.1910932115
628	0.2816901408	0.1910719325
629	0.2824232082	0.1910307708
630	0.283887468	0.1909994831
631	0.283887468	0.1909824741
632	0.283887468	0.1909720123
633	0.283887468	0.1909646991
634	0.2846186621	0.1909565308
635	0.2837665104	0.1909368181
636	0.2837665104	0.1909235676
637	0.2844974446	0.1909017869
638	0.2837665104	0.1908755206
639	0.2836456559	0.1908389557
640	0.2843763304	0.1908226876
641	0.2843763304	0.1908137882
642	0.285106383	0.1907817882
643	0.28838792	0.1907093801
644	0.2882653061	0.1906974805
645	0.2882653061	0.1906652346
646	0.2889927752	0.1906458023
647	0.28838792	0.1906350761
648	0.2882653061	0.1906183804
649	0.2889927752	0.1906099378
650	0.2891156463	0.1906031939
651	0.28838792	0.1905953908
652	0.28838792	0.1905681701
653	0.28838792	0.1905485995
654	0.2885106383	0.1905411928
655	0.2885106383	0.1905189857
656	0.2891156463	0.1904860296
657	0.2891156463	0.1904780717
658	0.2889927752	0.1904519369
659	0.2889927752	0.1904252629
660	0.2889927752	0.1904179763
661	0.2891156463	0.1904099076
662	0.2889927752	0.1903783333
663	0.28838792	0.1903560363
664	0.28838792	0.1903349334
665	0.288633461	0.1903007358
666	0.2885106383	0.1902856003
667	0.2892386219	0.1902762195
668	0.2905692438	0.1902638032
669	0.2898427539	0.190232784
670	0.2898427539	0.1902137288
671	0.2899659864	0.1901989288
672	0.2899659864	0.1901927554
673	0.2891156463	0.190151077
674	0.2899659864	0.1901105455
675	0.2893617021	0.1900966131
676	0.2893617021	0.1900892535
677	0.2898427539	0.1900748619
678	0.2912951168	0.1900327071
679	0.2914188615	0.1900025856
680	0.2912951168	0.1899640809
681	0.2911714771	0.1899535201
682	0.2904458599	0.1898932199
683	0.2904458599	0.1898725752
684	0.2912951168	0.1898634196
685	0.2905692438	0.1898387869
686	0.2905692438	0.1898334159
687	0.2908163265	0.1897940985
688	0.2921443737	0.1897619628
689	0.2929936306	0.1897459005
690	0.2944420874	0.1897221798
691	0.2938428875	0.1896945969
692	0.2952906237	0.1896810509
693	0.2955414013	0.1896598591
694	0.2955414013	0.1896457118
695	0.2955414013	0.1896269085
696	0.2954159593	0.1896267876
697	0.2954159593	0.1896190676
698	0.2961391599	0.1895804443
699	0.2961391599	0.189573097
700	0.2961391599	0.1895698828
701	0.2961391599	0.1895214263
702	0.2954159593	0.1895143323
703	0.2954159593	0.1894916494
704	0.2954159593	0.1894847717
705	0.2968617472	0.1894783409
706	0.2968617472	0.1894622885
707	0.2969876962	0.1894411776
708	0.2986847688	0.1894121251
709	0.2986847688	0.1894073142
710	0.2994062765	0.1893846188
711	0.2992793557	0.189377623
712	0.2983050847	0.189333679
713	0.2977099237	0.1893176542
714	0.2977099237	0.1892941537
715	0.2983050847	0.1892702694
716	0.2990258365	0.1892309586
717	0.2990258365	0.1892308258
718	0.2988992379	0.1892009949
719	0.2986463621	0.1891721379
720	0.2987727465	0.1891301432
721	0.2987727465	0.1891300158
722	0.3003384095	0.1890761502
723	0.3002114165	0.1890695808
724	0.2996191282	0.1890244226
725	0.299745978	0.1889933484
726	0.299745978	0.1889852615
727	0.299745978	0.1889704298
728	0.299745978	0.1889587826
729	0.299745978	0.1889426373
730	0.2998729352	0.1889360195
731	0.2998729352	0.1889206064
732	0.3	0.1888648797
733	0.3	0.1888553056
734	0.3001271725	0.18883476
735	0.3001271725	0.1888284309
736	0.3008474576	0.18880248
737	0.3007200339	0.1887964749
738	0.3016949153	0.188736638
739	0.3016949153	0.1887155586
740	0.3021582734	0.1886773632
741	0.3031329382	0.1886462575
742	0.3030046551	0.1886140145
743	0.3028764805	0.1885636425
744	0.3039796782	0.1885332937
745	0.3054145516	0.1885285974
746	0.3061310782	0.1885205542
747	0.3055438003	0.1885079571
748	0.306390182	0.1884789958
749	0.3085376162	0.1884140386
750	0.3078224101	0.1883857202
751	0.3078224101	0.1883448331
752	0.3078224101	0.1883262643
753	0.3078224101	0.1883135891
754	0.3098353736	0.1882705533
755	0.3098353736	0.1882651871
756	0.3086680761	0.18822329
757	0.3100971694	0.1881606644
758	0.3108108108	0.1881078587
759	0.3100971694	0.1880932933
760	0.3099662162	0.18807381
761	0.3099662162	0.1880642727
762	0.3099662162	0.1880554082
763	0.3099662162	0.1880470046
764	0.3100971694	0.1880281232
765	0.3100971694	0.188024796
766	0.3100971694	0.188004759
767	0.3106796117	0.1879631563
768	0.309252218	0.1879166113
769	0.309252218	0.187907989
770	0.309252218	0.1878980745
771	0.309252218	0.1878888854
772	0.3106796117	0.1878710083
773	0.3106796117	0.1878257703
774	0.3122362869	0.1877726189
775	0.3123680878	0.187747085
776	0.3116554054	0.1877328082
777	0.3116554054	0.1877189152
778	0.3123680878	0.1877041658
779	0.3123680878	0.1877030021
780	0.3123680878	0.1876603204
781	0.3130801688	0.1876480492
782	0.3130801688	0.187620986
783	0.3136593592	0.1875750625
784	0.3150800337	0.1875500872
785	0.3150800337	0.1875460872
786	0.3143699958	0.1875123043
787	0.3150800337	0.1874985519
788	0.3150800337	0.1874863494
789	0.3142375737	0.1874519074
790	0.3142375737	0.187427231
791	0.3156565657	0.1873631262
792	0.3163651662	0.1873056079
793	0.3177805801	0.1872791134
794	0.3172065629	0.1872519923
795	0.3186212694	0.1871946163
796	0.3179142136	0.1871769792
797	0.3177805801	0.1871617804
798	0.3187552565	0.187098834
799	0.3198992443	0.1870620412
800	0.3200335993	0.1870181001
801	0.3200335993	0.1870103712
802	0.3193277311	0.1869809681
803	0.3200335993	0.1869742715
804	0.3198992443	0.1869504018
805	0.3206042803	0.1869357408
806	0.3206042803	0.1868807511
807	0.3213087248	0.1868512227
808	0.3220125786	0.1868056208
809	0.3220125786	0.1867972488
810	0.3214435585	0.1867687793
811	0.3208735825	0.1867235336
812	0.3208735825	0.1867058493
813	0.322418136	0.1866755144
814	0.322147651	0.1866380482
815	0.322851153	0.1866229112
816	0.3236897275	0.1866082047
817	0.3236897275	0.186536082
818	0.3236897275	0.1865202359
819	0.3227158424	0.1864850539
820	0.322147651	0.1864499142
821	0.322147651	0.1864418315
822	0.322147651	0.1864119137
823	0.3236897275	0.1863679782
824	0.3250942606	0.1863491883
825	0.3250942606	0.1863247312
826	0.3238255034	0.1862798313
827	0.3245283019	0.1862487172
828	0.3257956449	0.1862246221
829	0.3257956449	0.1862137225
830	0.3257956449	0.1861997397
831	0.326496442	0.1861950941
832	0.3250942606	0.1861756825
833	0.3250942606	0.1861589231
834	0.3271966527	0.1861186418
835	0.326496442	0.186049423
836	0.326496442	0.1860212333
837	0.326496442	0.1860121975
838	0.3257956449	0.1859849541
839	0.324958124	0.1859733507
840	0.324958124	0.1859725657
841	0.3235540654	0.185926571
842	0.3242563888	0.1859074394
843	0.3242563888	0.1858619232
844	0.3255230126	0.1858035714
845	0.3260869565	0.1857896969
846	0.3267864605	0.1857423105
847	0.3274853801	0.1857037449
848	0.328320802	0.1856618486
849	0.3277591973	0.1856298753
850	0.3277591973	0.1856055584
851	0.3277591973	0.1856032547
852	0.3277591973	0.1855822701
853	0.3277591973	0.1855453955
854	0.3271966527	0.1855242619
855	0.3271966527	0.1855043593
856	0.3271966527	0.1855036247
857	0.326496442	0.1854713652
858	0.326496442	0.1854513119
859	0.326496442	0.1854386867
860	0.326496442	0.1854221546
861	0.3278962777	0.1853978368
862	0.3270598076	0.1853497198
863	0.3270598076	0.1853445277
864	0.3270598076	0.185327867
865	0.3278962777	0.1853023774
866	0.3290079531	0.1852820713
867	0.3294314381	0.1852572208
868	0.3285953177	0.1852100411
869	0.3285953177	0.1851969149
870	0.3284580025	0.1851733028
871	0.3285953177	0.185154801
872	0.3301295445	0.1851050263
873	0.3294314381	0.1850620353
874	0.3292937735	0.1850104115
875	0.3299916458	0.1849559951
876	0.3299916458	0.1849333699
877	0.3299916458	0.1849294136
878	0.3308270677	0.1849121766
879	0.3322203673	0.1849066618
880	0.3334722801	0.1848731739
881	0.3343059608	0.1848519071
882	0.335	0.184809285
883	0.3356934611	0.1847702232
884	0.3355537052	0.1847401693
885	0.335	0.1847158635
886	0.335	0.1846488601
887	0.3348604748	0.1846057288
888	0.3362463587	0.184575447
889	0.3354140658	0.1845720353
890	0.3369384359	0.1845435574
891	0.3369384359	0.1845060842
892	0.3362463587	0.1844913329
893	0.3362463587	0.1844887079
894	0.3355537052	0.1844525322
895	0.3348604748	0.1844057963
896	0.3348604748	0.1843916195
897	0.3362463587	0.184368129
898	0.3362463587	0.1843551326
899	0.3355537052	0.1843369503
900	0.3369384359	0.1843043168
901	0.3369384359	0.1842881075
902	0.3362463587	0.1842661579
903	0.3369384359	0.184230968
904	0.3374896093	0.1841900908
905	0.3374896093	0.1841884007
906	0.3374896093	0.1841828379
907	0.3374896093	0.1841714235
908	0.3367983368	0.1841646983
909	0.3374896093	0.1841560335
910	0.3388704319	0.1841517791
911	0.3395599834	0.1841145221
912	0.3388704319	0.1840688094
913	0.3381803074	0.1840307485
914	0.3388704319	0.184014951
915	0.3388704319	0.1839716627
916	0.3395599834	0.1839540027
917	0.3409373704	0.1839395484
918	0.3402489627	0.1839259066
919	0.3416252073	0.1838375813
920	0.3416252073	0.1838298313
921	0.3423124741	0.1838154522
922	0.3423124741	0.1837991534
923	0.3429991715	0.1837855113
924	0.3429991715	0.1837751103
925	0.3428571429	0.1837522975
926	0.3423124741	0.183687651
927	0.3429991715	0.1836795391
928	0.3429991715	0.1836195298
929	0.3423124741	0.1836025155
930	0.3423124741	0.1835821119
931	0.3445134576	0.1835451998
932	0.3451986755	0.1835087791
933	0.3451986755	0.1834928191
934	0.3451986755	0.1834354019
935	0.3458833264	0.183427243
936	0.3458833264	0.1834074161
937	0.3458833264	0.1834015888
938	0.3458833264	0.1833993861
939	0.3458833264	0.183394754
940	0.3458833264	0.1833926692
941	0.3458833264	0.1833735892
942	0.3458833264	0.1833594229
943	0.3458833264	0.1833538632
944	0.3458833264	0.1833389572
945	0.3458833264	0.1833202531
946	0.3467107985	0.1833069174
947	0.3460264901	0.183264309
948	0.3461697723	0.1832365699
949	0.3461697723	0.18318666
950	0.3454846727	0.183148432
951	0.3460264901	0.1831244203
952	0.3461697723	0.183112694
953	0.3460264901	0.183095119
954	0.3454846727	0.1830728415
955	0.3461697723	0.1830683831
956	0.3460264901	0.1830648828
957	0.3460264901	0.1830615939
958	0.3453416149	0.183017346
959	0.3460264901	0.1830080915
960	0.3460264901	0.1830011876
961	0.3460264901	0.1829976441
962	0.3460264901	0.1829836045
963	0.3460264901	0.1829308336
964	0.3463131732	0.182881256
965	0.3468543046	0.1828717425
966	0.3475382706	0.1828194135
967	0.3482216708	0.1827972281
968	0.3482216708	0.1827750723
969	0.348904506	0.1827523426
970	0.3482216708	0.1827480964
971	0.348904506	0.1827117487
972	0.3482216708	0.182662338
973	0.3482216708	0.1826438382
974	0.3483657427	0.1826270846
975	0.3490488007	0.1826133904
976	0.348904506	0.1825929903
977	0.348904506	0.1825659775
978	0.348904506	0.1825514298
979	0.3487603306	0.1825210503
980	0.3487603306	0.1824965295
981	0.3487603306	0.1824894609
982	0.3487603306	0.1824769705
983	0.3494423792	0.1824643901
984	0.3494423792	0.1824396456
985	0.3501238646	0.1824277974
986	0.3501238646	0.1824057989
987	0.351094589	0.1823302747
988	0.351094589	0.1823079284
989	0.351094589	0.1822948785
990	0.3504132231	0.1822775059
991	0.3504132231	0.1822657363
992	0.3497312939	0.1822450419
993	0.3504132231	0.1822323684
994	0.3497312939	0.1822154552
995	0.3497312939	0.1821934243
996	0.3497312939	0.1821764844
997	0.3504132231	0.1821629927
998	0.3504132231	0.1821591823
999	0.3504132231	0.1821410353
